This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2023.4.24)  3 JAN 2024 17:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Assignment-CO2011-CSE231-Group18.tex
(Assignment-CO2011-CSE231-Group18.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.425 		\end{align}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (29.6651pt too wide) detected at line 426
[][]
 []

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 426.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[9]
Underfull \hbox (badness 1968) in paragraph at lines 455--456
\T1/lmr/m/n/10 this can be expressed as: $[]\OML/lmm/m/it/10 d[]\OT1/lmr/m/n/10
 (\OML/lmm/m/it/10 t\OT1/lmr/m/n/10 ) = ([]\OML/lmm/m/it/10 i[]t\OT1/lmr/m/n/10
 ) \OMS/lmsy/m/n/10 ^^@
 []

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 456.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[10]
Runaway argument?
{\[ 
! Paragraph ended before \@textcolor was complete.
<to be read again> 
                   \par 
l.460 			
         
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.461 			\begin{cases}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.469 			\end{cases}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.470 			\]
           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.470 			\]
           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.470 			\]
           
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.470 			\]
           
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.470 			\]
           
Things are pretty mixed up, but I think the worst is over.

! Too many }'s.
l.471 		}
         
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.


Underfull \hbox (badness 10000) in paragraph at lines 470--473

 []

<C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/5.png, id=226, 444.91219
pt x 241.65282pt>
File: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/5.png Graphic file 
(type png)
<use C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/5.png>
Package pdftex.def Info: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/
5.png  used on input line 481.
(pdftex.def)             Requested size: 133.47467pt x 72.4964pt.
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 489.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[11 <C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/5.png>]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.501 				} \\
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.501 				} \\
              
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.501 				} \\
              
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.501 				} \\
              
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.501 				} \\
              
I'm guessing that you meant to end an alignment here.

! Missing { inserted.
<inserted text> 
                {
l.501 				} \\
              
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing $ inserted.
<inserted text> 
                $
l.501 				} \\
              
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced \crcr.
\endaligned ->\crcr 
                    \egroup \restorecolumn@ \egroup 
l.502 			\end{aligned}
                      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Extra }, or forgotten \endgroup.
\endaligned ...cr \egroup \restorecolumn@ \egroup 
                                                  
l.502 			\end{aligned}
                      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 531.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[12]

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults 
to 0.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 546.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 550.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 560.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[13]
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 578.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
 [14]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 578.


Underfull \hbox (badness 10000) in paragraph at lines 589--590

 []


Underfull \hbox (badness 1132) in paragraph at lines 591--592
[]\T1/lmr/m/n/10 The assignment, centered around stochastic programming, has be
en instrumental in
 []


Underfull \hbox (badness 10000) in paragraph at lines 591--592

 []

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 593.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[15]
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 594.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
 [16] 
AED: lastpage setting LastPage
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 607.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[17
pdfTeX warning (ext4): destination with the same identifier (name{cite.mittelba
ch04}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.607 	\end{document}
                     ] (Assignment-CO2011-CSE231-Group18.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `Assignment-CO2011-CSE231-Group18.out' has no
t changed.
(rerunfilecheck)             Checksum: 9A6D434FCB1AB965EA8155E72CB6E3E3;4589.
 ) 
Here is how much of TeX's memory you used:
 30392 strings out of 475385
 582576 string characters out of 2776907
 970823 words of memory out of 3000000
 51082 multiletter control sequences out of 15000+600000
 544453 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,25n,111p,1016b,532s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/khach/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ec.enc}{C
:/Users/khach/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}{C
:/Users/khach/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}{C
:/Users/khach/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathex.enc}{C
:/Users/khach/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}{C:/Us
ers/khach/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc}<C:/Users
/khach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pfb><C:/Users
/khach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pfb><C:/Users
/khach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx9.pfb><C:/Users/
khach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmex10.pfb><C:/Users/
khach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi10.pfb><C:/Users/
khach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi5.pfb><C:/Users/k
hach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi7.pfb><C:/Users/kh
ach/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb><C:/Users/kha
ch/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr12.pfb><C:/Users/khac
h/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr7.pfb><C:/Users/khach/
AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri10.pfb><C:/Users/khach/
AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri7.pfb><C:/Users/khach/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri9.pfb><C:/Users/khach/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/khach/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy5.pfb><C:/Users/khach/App
Data/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy7.pfb><C:/Users/khach/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtk10.pfb><C:/Users/khach/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt10.pfb><C:/Users/khach/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt8.pfb><C:/Users/khach/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on Assignment-CO2011-CSE231-Group18.pdf (18 pages, 856554 bytes)
.
PDF statistics:
 381 PDF objects out of 1000 (max. 8388607)
 57 named destinations out of 1000 (max. 500000)
 243 words of extra memory for PDF output out of 10000 (max. 10000000)

